Nom_Universite;Site_Web
National Institute of Applied Sciences of Toulouse;['https://insa-toulouse.fr']
IÉSEG School of Management;['https://ieseg.fr']
Central Supélec;['https://www.centralesupelec.fr/']
Académie de Paris;['https://www.ac-paris.fr/']
Académie d'Aix-Marseille;['https://www.ac-aix-marseille.fr/']
Académie de Créteil;['https://www.ac-creteil.fr/']
42 FR;['http://www.42.fr/']
Ecole de l'Air;['http://www.aea.asso.fr/']
AgroParisTech;['http://www.agroparistech.fr/']
Ecole Nationale Supérieure d'Agronomie de Rennes;['http://agro.roazhon.inra.fr/']
AgroSup Dijon;['http://www.agrosupdijon.fr/']
American Graduate School in Paris;['http://www.ags.edu/']
American University of Paris;['http://www.aup.fr/']
Ecole Supérieure de Commerce de Sophia Antipolis;['http://www.ceram.edu/']
Centre d'Etudes Supérieures Industrielles Paris;['http://www.cesi.fr/']
Centre de Formation et de Perfectionnement des Journalistes;['http://www.cfpj.com/']
Conservatoire National des Arts et Métiers;['http://www.cnam.fr/']
Centre National d'Etudes Agronomiques des Régions Chaudes;['http://www.cnearc.fr/']
Ecole Supérieure de Chimie Physique Electronique de Lyon;['http://www.cpe.fr/']
Université Bordeaux I;['http://www.cribx1.u-bordeaux.fr/']
Institut des Sciences de l'Ingénieur de Clermont-Ferrand;['http://cust.univ-bpclermont.fr/']
Université Paris-Dauphine (Paris IX);['http://www.dauphine.fr/']
Ecole Superieur d'Ingenieurs Leonard de Vinci;['http://www.devinci.fr/']
Ecole d'Ingénieurs en Informatique pour l'Industrie;['http://www.e3i.univ-tours.fr/']
Ecole Européen des Affaires;['http://www.eap.fr/']
European Business School;['http://www.ebs-paris.com/']
Ecole Catholique d'Arts & Metiers;['http://www.ecam.fr/']
Ecole Centrale d'Electronique - ECE;['http://www.ece.fr/']
IMT Atlantique;['https://www.imt-atlantique.fr/']
Ecole Centrale de Lille;['http://www.ec-lille.fr/']
Ecole Centrale de Lyon;['http://www.ec-lyon.fr/']
Ecole Centrale de Nantes;['http://www.ec-nantes.fr/']
Ecole Centrale de Marseille;['https://www.centrale-marseille.fr/']
IDRAC (Institut de recherche en action commerciale);['http://www.ecoles-idrac.com/']
Ecole des Hautes Etudes Commerciales du Nord;['http://edu.edhec.com/']
Ecole pour les Etudes et la Recherche en Informatique et Electronique;['http://www.eerie.fr/']
Ecole Française de Papeterie et des Industries Graphiques;['http://www.efpg.inpg.fr/']
Ecole Française d'Electronique et d'Informatique;['http://www.efrei.fr/']
Ecole des Ingénieurs de la Ville de Paris;['http://www.eivp-paris.fr/']
European Management Center Paris;['http://www.emc-campus.com/']
Ecole Supérieure de Commerce de Lyon;['http://www.em-lyon.com/']
Ecole Nationale Supérieure des Mines de St-Etienne;['http://www.emse.fr/']
Ecole Nationale de l'Aviation Civile;['http://www.enac.fr/']
Ecole Nationale d'Administration;['http://www.ena.fr/']
ENIC Telecom Lille 1;['http://www.enic.fr/']
Ecole Nationale d'Ingénieurs de Metz;['http://www.enim.fr/']
Ecole Nationale d'Ingénieurs de Saint-Etienne;['http://www.enise.fr/']
Ecole Nationale d'Ingénieurs des Travaux Agricoles de Bordeaux;['http://www.enitab.fr/']
Ecole Nationale d'Ingénieurs des Travaux Agricoles de Clermont-Ferrand;['http://www.enitac.fr/']
Ecole Nationale d'Ingénieurs de Tarbes;['http://www.enit.fr/']
Ecole Nationale d'Ingénieurs des Techniques des Industries Agricoles et Alimentaires;['http://www.enitiaa-nantes.fr/']
Ecole Nationale de la Météorologie;['http://www.enm.meteo.fr/']
Ecole Nationale des Ponts et Chausees;['http://www.enpc.fr/']
Ecole Nationale Supérieur de Mécaniques et des Microtechniques;['http://www.ens2m.fr/']
Ecole Nationale de la Statistique et de l'Administration Economique;['http://www.ensae.fr/']
Ecole Nationale Supérieure d'Agronomie et des Industries Alimentaires;['http://www.ensaia.u-nancy.fr/']
Ecole Nationale de la Statistique et de l'Analyse de l'information;['http://www.ensai.fr/']
Ecole Nationale Supérieure des Arts et Industries Textiles;['http://www.ensait.fr/']
Ecole Nationale Supérieure d'Agronomie de Montpellier;['http://www.ensam.inra.fr/']
Ecole Nationale Supérieure Agronomique de Toulouse;['http://www.ensat.fr/']
École normale supérieure Paris-Saclay;['https://ens-paris-saclay.fr/', 'http://www.ens-cachan.fr/']
Ecole Nationale Supérieure de Chimie de Clermont-Ferrand;['http://ensccf.univ-bpclermont.fr/']
Ecole Nationale Supérieure de Chimie de Lille;['http://www.ensc-lille.fr/']
Ecole Nationale Supérieure de Chimie de Montpellier;['http://www.enscm.fr/']
Ecole Nationale Supérieure de Chimie de Mulhouse;['http://www.enscmu.univ-mulhouse.fr/']
Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux;['http://www.enscpb.u-bordeaux.fr/']
Ecole Nationale Supérieure de Chimie de Paris;['http://www.enscp.jussieu.fr/']
Ecole Nationale Supérieure de Chimie de Rennes;['http://www.ensc-rennes.fr/']
Ecole Nationale Supérieure de l'Electronique et de ses Applications;['http://www.ensea.fr/']
Ecole Nationale Supérieure en Electrotechnique, Electronique, Informatique et Hydraulique de Toulouse;['http://www.enseeiht.fr/']
Ecole Nationale Supérieure Electricité et Mécanique;['http://www.ensem.u-nancy.fr/']
Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Bordeaux;['http://www.enserb.u-bordeaux.fr/']
Ecole Normale Supérieure de Fontenay-Saint Cloud;['http://www.ens-fcl.fr/']
Ecole Normale Supérieure de Paris;['http://www.ens.fr/']
Ecole Nationale des Sciences Géographiques;['http://www.ensg.ign.fr/']
Ecole Nationale Supérieur de Géologie de Nancy;['http://www.ensg.u-nancy.fr/']
Ecole Nationale Supérieur d'Ingénieurs de Constructions Aéronautique;['http://www.ensica.fr/']
Ecole Nationale Supérieure des Industries Chimiques de Nancy;['http://www.ensic.u-nancy.fr/']
Ecole Nationale Supérieur des Ingénieur des Etudes et Techniques d'Armement;['http://www.ensieta.fr/']
Ecole Nationale Supérieure des Industries Textiles de Mulhouse;['http://www.ensitm.fr/']
Ecole Normale Supérieure de Lyon;['http://www.ens-lyon.fr/']
Ecole Nationale Supérieur de Mécanique et d'Aéronautique;['http://www.ensma.fr/']
Ecole Nationale Supérieure des Mines d'Alès;['https://www.mines-ales.fr/']
Ecole Nationale Supérieure des Mines de Douai;['http://www.ensm-douai.fr/']
Ecole Nationale Supérieure des Mines de Paris;['http://www.ensmp.fr/']
Ecole Nationale Supérieure de Physique de Marseille;['http://www.enspm.u-3mrs.fr/']
Ecole Nationale Supérieure de Techniques Avancées;['http://www.ensta.fr/']
Ecole Nationale Supérieure des Telecommunications de Bretagne;['http://www.enst-bretagne.fr/']
Ecole Nationale Supérieure des Telecommunications de Paris;['http://www.enst.fr/']
Ecole Nationale des Travaux Publics de l'Etat;['http://www.entpe.fr/']
Ecole Nationale Vétérinaire de Toulouse;['http://www.envt.fr/']
EPF Ecole d'Ingénieurs;['http://www.epf.fr/']
Ecole Supérieure d'Agriculture de Purpan;['http://www.esa-purpan.fr/']
Ecole Supérieure de Commerce de Bordeaux;['http://www.esc-bordeaux.fr/']
Ecole Supérieure de Commerce de Brest;['http://www.esc-brest.fr/']
Ecole Supérieure de Commerce de Clermont-Ferrand;['http://www.esc-clermont.fr/']
Ecole Supérieure de Commerce de Dijon;['http://www.escdijon.com/']
Ecole Supérieure de Commerce et Management;['http://www.escem.fr/']
Ecole Supérieure de Commerce de Lille;['http://www.esc-lille.fr/']
Ecole Supérieure de Commerce de Marseille-Provence;['http://www.esc-marseille.fr/']
Ecole Supérieure de Commerce de Nantes-Atlantique;['http://www.escna.fr/']
Ecole Supérieure de Commerce de Le Havre/Caen;['http://www.esc-normandie.fr/']
Ecole Supérieure de Chimie Organique et Minérale;['http://www.escom.fr/']
Ecole Supérieure de Commerce de Pau;['http://www.esc-pau.fr/']
Ecole Supérieure de Commerce de Paris;['http://www.escp.fr/', 'https://escp.eu/']
Ecole Supérieure de Commerce de Reims;['http://www.esc-reims.edu/']
Ecole Supérieure de Commerce de Rouen;['http://www.esc-rouen.fr/']
Ecole Supérieure de Commerce de Toulouse;['http://www.esc-toulouse.fr/']
Ecole Supérieure d'Electronique de l'Ouest;['http://www.eseo.fr/']
Ecole Supérieure Internationale d'Administration des Entreprises;['http://www.esiae.fr/']
Ecole Supérieure d'Informatique-Electronique-Automatique;['http://www.esiea.fr/']
Ecole Supérieure d'Ingénieurs en Electronique et Electrotechnique;['http://www.esiee.fr/']
Ecole Supérieure d'Ingénieurs en Génie Electrique;['http://www.esigelec.fr/']
Ecole Supérieure d'Ingénieurs de Marseille;['http://esim.imt-mrs.fr/']
Ecole Supérieure d'Ingénieurs et de Techniciens pour l'Agriculture;['http://www.esitpa.org/']
Ecole Spéciale de Mécanique et d'Electricité;['http://www.esme.fr/']
Ecole Supérieure de Physique et de Chimie Industrielles;['http://www.espci.fr/']
Ecole Supérieure des Sciences Commerciales d'Angers;['http://www.essca.asso.fr/']
Ecole Supérieure des Sciences Economiques et Commerciales;['http://www.essec.fr/']
Ecole Supérieure des Sciences et Technologie de l'Ingénieur de Nancy;['http://www.esstin.u-nancy.fr/']
Ecole Spéciale des Travaux Publics du Bâtiment et de l'Industrie;['http://www.estp.fr/']
Ecole Universitaire d'Ingénieurs de Lille;['http://www.eudil.fr/']
Université Catholique de Lille;['http://www.fupl.asso.fr/']
Grenoble Ecole de Management;['http://www.grenoble-em.com/']
Ecole Supérieure d'Agriculture d'Angers;['http://www.groupe-esa.com/']
École des Hautes Études Commerciales (HEC Business School);['http://www.hec.fr/', 'http://www.hec.edu/']
Ecole des Hautes Etudes Industrielles de Lille;['http://www.hei.fr/']
Institut Catholique d'Arts et Métiers Lille;['http://www.icam.fr/']
Institut Commercial de Nancy;['http://www.icn-nancy.com/']
Institut Catholique de Paris;['http://www.icp.fr/']
Institut Catholique de Toulouse;['http://www.ict-toulouse.asso.fr/']
Institut d'Etudes Politiques de Bordeaux;['http://www.iep.u-bordeaux.fr/']
Ecole Nationale Supérieure du Pétrole et des Monteurs;['http://www.ifp.fr/EC/EC000GP1.html']
Institut National Polytechnique de Toulouse;['http://www.inp-fc.fr/']
Institut National Polytechnique de Lorraine;['http://www.inpl-nancy.fr/']
Institut National des Sciences Appliquées de Lyon;['http://www.insa-lyon.fr/']
Institut National des Sciences Appliquées de Rennes;['http://www.insa-rennes.fr/']
Institut National des Sciences Appliquées de Rouen;['http://www.insa-rouen.fr/']
Institut National des Sciences Appliquées de Toulouse;['http://www.insa-tlse.fr/']
Institut des hautes études économiques et commerciales;['http://www.inseec.fr/']
Institut National des Télécommunications;['http://www.int-evry.fr/']
Ecole Supérieure d'Optique;['http://www.iota.u-psud.fr/~ecole/']
Institut de Recherche et Coordination Acoustique/Musique;['http://www.ircam.fr/']
Institut de Recherche et d'Enseignement Supérieur aux Techniques de l'électronique;['http://www.ireste.fr/']
Institut Supérieur Agricole de Beauvais;['http://www.isab.fr/']
Institut Supérieur d'Agriculture Lille;['http://www.isa.fupl.asso.fr/']
Institut Supérieur d'Agriculture Rhone-Alpes;['http://www.isara.fr/']
Institut Supérieure d'Electronique du Nord;['http://www.isen.fr/']
Institut Supérieure d'Electronique de Paris;['http://www.isep.fr/']
Institut des Sciences de l'Ingénieur de Montpellier;['http://www.isim.univ-montp2.fr/']
Centre d'Etudes Supérieures des Techniques Industrielles;['http://www.ismcm-cesti.fr/']
Institut des Sciences de la Matière et du Rayonnement;['http://www.ismra.fr/']
Institut Textile et Chimique de Lyon;['http://www.itech.fr/']
Sorbonne Université - Faculté des Sciences (Paris VI);['https://sciences.sorbonne-universite.fr/']
Ecole Nationale Supérieure des Mines de Nancy;['http://www.mines.u-nancy.fr/']
Université Michel de Montaigne (Bordeaux III );['http://www.montaigne.u-bordeaux.fr/']
Université Montesquieu (Bordeaux IV);['http://www.montesquieu.u-bordeaux.fr/']
Ecole d'Architecture de Nancy;['http://www.nancy.archi.fr/']
Université Paris-Sorbonne (Paris IV);['http://www.paris4.sorbonne.fr/']
Ecole Nationale Supérieure d'Arts et Métiers de Paris;['http://www.paris.ensam.fr/']
Ecole Polytechnique Universitaire de Lille;['http://www.polytech-lille.fr/']
Ecole Polytechnique Marseille;['http://www.polytech-marseille.fr/']
École Polytechnique;['http://www.polytechnique.fr/', 'https://www.polytechnique.edu/']
Schiller International University, Paris;['http://www.schillerparis.com/']
Schiller International University, Strasbourg;['http://www.schillerstrasbourg.com/']
Institut d'Etudes Politiques de Paris (Sciences Po);['http://www.sciences-po.fr/']
Université Denis Diderot (Paris VII);['http://www.sigu7.jussieu.fr/']
Ecole Superieure Robert de Sorbon;['http://www.sorbon.fr/']
Ecole Nationale Supérieure de l'Aéronautique et de l'Espace;['http://www.supaero.fr/']
Groupe Sup de Co Amiens Picardie;['http://www.supco-amiens.fr/']
Groupe Sup de Co Montpellier;['http://www.supco-montpellier.fr/']
Ecole Supérieure d'Electricité;['http://www.supelec.fr/']
Université d'Aix-Marseille III;['http://www.u-3mrs.fr/']
Université Victor Segalen (Bordeaux II);['http://www.u-bordeaux2.fr/']
Université Bourgogne - Franche-Comté;['http://www.ubfc.fr/']
Université de Cergy-Pontoise;['http://www.u-cergy.fr/']
Université d'Auvergne (Clermont-Ferrand I);['http://www.u-clermont1.fr/']
Université Catholique de l' Ouest;['http://www.uco.fr/']
Université Grenoble Alpes;['https://www.univ-grenoble-alpes.fr/']
Université Rennes II - Haute-Bretagne;['http://www.uhb.fr/']
Université Henri Poincaré (Nancy I);['http://www.uhp-nancy.fr/']
Université de Caen Basse Normandie;['http://www.unicaen.fr/']
Université de Nice-Sophia Antipolis;['http://www.unice.fr/']
Université de Limoges;['http://www.unilim.fr/']
Université d'Angers;['http://www.univ-angers.fr/']
Université d'Artois;['http://www.univ-artois.fr/']
Université d'Avignon;['http://www.univ-avignon.fr/']
Université Blaise Pascal (Clermont-Ferrand II);['http://www.univ-bpclermont.fr/']
Université de Bretagne Occidentale;['http://www.univ-brest.fr/']
Université Catholique de Lyon;['http://www.univ-catholyon.fr/']
Université de Corse Pascal Paoli;['http://www.univ-corse.fr/']
Université d'Evry Val d'Essonne;['http://www.univ-evry.fr/']
Ecole Nationale Supérieure de Chimie de Toulouse;['http://www.univ-inpt.fr/~ensct/']
Université du Havre;['http://www.univ-lehavre.fr/']
Université du Maine;['http://www.univ-lemans.fr/']
Université des Sciences et Technologies de Lille (Lille I);['http://www.univ-lille1.fr/']
Université du Droit et de la Sante (Lille II);['http://www.univ-lille2.fr/']
Université Charles-de-Gaulle (Lille III);['http://www.univ-lille3.fr/']
Université du Littoral Cote d'Opale;['http://www.univ-littoral.fr/']
Université de Lorraine;['http://www.univ-lorraine.fr/']
Université de La Rochelle;['http://www.univ-lr.fr/']
Université Claude Bernard (Lyon I);['http://www.univ-lyon1.fr/']
Université Lumiére (Lyon II);['http://www.univ-lyon2.fr/']
Université Jean Moulin (Lyon III);['http://www.univ-lyon3.fr/']
Université de la Méditerranée (Aix Marseille II);['http://www.univmed.fr/']
Université de Metz;['http://www.univ-metz.fr/']
Université Paris-Est Marne-la-Vallée;['http://www.univ-mlv.fr/', 'http://www.u-pem.fr/']
Université de Montpellier;['https://www.umontpellier.fr/']
Université Paul Valéry (Montpellier III);['http://www.univ-montp3.fr/']
Université de Haute-Alsace;['http://www.univ-mulhouse.fr/', 'https://www.uha.fr/']
Université Nancy II;['http://www.univ-nancy2.fr/']
Université de Nantes;['http://www.univ-nantes.fr/']
Université d'Orléans;['http://www.univ-orleans.fr/']
Université Val-de-Marne (Paris XII);['http://www.univ-paris12.fr/']
Université Paris Nord (Paris XIII);['http://www.univ-paris13.fr/']
Université Panthéon-Sorbonne (Paris I);['http://www.univ-paris1.fr/']
Université Sorbonne-Nouvelle (Paris III);['http://www.univ-paris3.fr/']
Université René Descartes (Paris V);['http://www.univ-paris5.fr/']
Université Vincennes Saint-Denis (Paris VIII);['http://www.univ-paris8.fr/']
Université de Pau et des Pays de l'Adour;['http://www.univ-pau.fr/']
Université de Perpignan;['http://www.univ-perp.fr/']
Université de Poitiers;['http://www.univ-poitiers.fr/']
Université de Reims Champagne-Ardenne;['http://www.univ-reims.fr/']
Université Rennes I;['http://www.univ-rennes1.fr/']
Université de Rouen - Haute Normandie;['http://www.univ-rouen.fr/']
Université de Savoie;['http://www.univ-savoie.fr/']
Université Jean Monnet;['http://www.univ-st-etienne.fr/']
Université du Sud, Toulon et Var;['http://www.univ-tln.fr/']
Université des Sciences Sociales (Toulouse I);['http://www.univ-tlse1.fr/']
Université de Toulouse-le-Mirail (Toulouse II);['http://www.univ-tlse2.fr/']
Université de Toulouse-le-Mirail (Toulouse III);['http://www.univ-tlse3.fr/']
Université de Toulouse;['http://www.univ-toulouse.fr/']
Université François Rabelais de Tours;['http://www.univ-tours.fr/']
Université de Bretagne Sud;['http://www.univ-ubs.fr/']
Université de Valenciennes et du Hainaut-Cambrésis;['http://www.univ-valenciennes.fr/']
Université Paris Nanterre (Paris X);['http://www.u-paris10.fr/']
Université Panthéon-Assas (Paris II);['http://www.u-paris2.fr/']
Université de Picardie Jules-Verne;['http://www.u-picardie.fr/']
Université Paul Sabatier (Toulouse III);['http://www.ups-tlse.fr/']
Université Paris Sud (Paris XI);['http://www.u-psud.fr/']
Université d'Aix-Marseille;['http://www.univ-amu.fr/']
Université de Provence (Aix-Marseille I);['http://www.up.univ-mrs.fr/']
Université des Sciences Humaines (Strasbourg II);['http://ushs.u-strasbg.fr/']
Université de Technologie de Belfort Montbéliard;['http://www.utbm.fr/']
Université de Technologie de Compiègne;['http://www.utc.fr/']
Université de Technologie de Troyes;['http://www.utt.fr/']
Université de Versailles Saint-Quentin-en-Yvelines;['http://www.uvsq.fr/']
Ecole Nationale Vétérinaire d'Alfort;['http://www.vet-alfort.fr/']
Ecole Nationale Vétérinaire de Lyon;['http://www.vet-lyon.fr/']
Ecole Nationale Vétérinaire de Nantes;['http://www.vet-nantes.fr/']
Ecole Européenne de Chimie, Polymères et Matériaux de Strasbourg;['http://www-ecpm.u-strasbg.fr/']
Ecole Nationale du Génie de l'Eau et de l'Environnement de Strasbourg;['http://www-engees.u-strasbg.fr/']
Ecole Nationale Supérieure des Arts et Industries de Strasbourg;['http://www-ensais.u-strasbg.fr/']
Institut polytechnique de Grenoble;['https://grenoble-inp.fr/', 'https://phelma.grenoble-inp.fr/', 'https://ensimag.grenoble-inp.fr/', 'https://ense3.grenoble-inp.fr/', 'https://esisar.grenoble-inp.fr/', 'https://genie-industriel.grenoble-inp.fr/', 'https://pagora.grenoble-inp.fr/']
Ecole Nationale Supérieure de Physique de Strasbourg;['http://www-ensps.u-strasbg.fr/']
Université Louis Pasteur (Strasbourg I);['http://www-ulp.u-strasbg.fr/']
Université Robert Schuman (Strasbourg III);['http://www-urs.u-strasbg.fr/']
Université de Strasbourg;['https://www.unistra.fr/']
Ecole pour l'Informatique et les nouvelles Technologies;['http://www.epitech.eu/']
Ecole Pour l'Informatique et les Techniques Avancees;['http://www.epita.fr/']
Institut polytechnique des sciences avancees;['http://www.ipsa.fr/']
Ecole des technologies numeriques appliquees;['http://www.etna.io/']
Institut Sup'Biotech de Paris;['http://www.supbiotech.fr/']
DUT MMI - Université Bordeaux Montaigne;['https://www.mmibordeaux.com/']
Campus Saint Marc;['https://campus-saint-marc.com/']
Institut d'études politiques de Rennes;['https://www.sciencespo-rennes.fr/en/']
Rennes School of Business;['https://www.rennes-sb.com/']
Audencia;['https://www.audencia.com/']
Académie d'Orléans-Tours;['https://www.ac-orleans-tours.fr/']
Académie de Besançon;['https://www.ac-besancon.fr']
Université Clermont Auvergne;['https://www.uca.fr']
SKEMA Business School;['https://www.skema.edu/']
INSEAD;['https://www.insead.edu/']
Académie de Mayotte;['https://www.ac-mayotte.fr']
Collège de France;['https://www.college-de-france.fr']
University of Burgundy;['https://u-bourgogne.fr/']
Académie de Bordeaux;['https://ac-bordeaux.fr/']
Institut privé d'enseignement supérieur;['https://www.insead.edu/']
Université Paris-Saclay;['https://www.universite-paris-saclay.fr']
INU Champollion;['https://www.univ-jfc.fr/']
Institute Français de la Mode;['https://www.ifmparis.fr/']
EIGSI La Rochelle;['https://www.eigsi.fr/']
Université de Rennes 2;['https://www.univ-rennes2.fr/']
Université de Franche Comté;['http://univ-fcomte.fr/']
Université de Paris IV Sorbonne;['http://www.paris-sorbonne.fr/']
Université Diderot Paris 7;['http://www.univ-paris-diderot.fr/english/']
Université Paris Ouest Paris X Nanterre;['https://www.parisnanterre.fr/']
Université de Nimes;['http://www.unimes.fr/']
Université Champollion;['http://www.univ-jfc.fr/']
Université Pierre Mendès France;['http://www.upmf-grenoble.fr/']
Université Paris est Créteil Val de Marne Paris XII;['http://www.u-pec.fr/']
American Business School of Paris;['https://www.absparis.com/']
ESLSCA Business School Paris;['https://www.eslsca.fr/']
UniLaSalle;['https://www.unilasalle.fr/']
Yncrea;['https://yncrea.fr/']
IAE France;['https://www.iae-france.fr/']
ESCP Business School;['https://escp.eu/']
